archive/full_working_snapshot/ssz_p5_MH_G4PHI_EMITTER_STRONGH_REBUILT_2026-09-16.csv	4701208
archive/full_working_snapshot/ssz_p5_MH_G4PHI_EMITTER_STRONGH_REGRESSION_2026-09-16.csv	2250
archive/full_working_snapshot/ssz_p5_OUTER_A1_SENSITIVITY_PROBE_2026-09-16.csv	1166
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_MH_VARIABLE_G4_41of41_2026-09-16.csv	2214006
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_SAME_ACTION_41of41_2026-09-16.csv	2415817
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_SAME_ACTION_KGSM_L1000_2026-09-16.csv	1674383
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_SAME_ACTION_KGSM_L42_2026-09-16.csv	1631076
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_SAME_ACTION_KGSM_L6_2026-09-16.csv	1598672
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_SAME_ACTION_OPERATOR_AUDIT_2026-09-16.csv	1872
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_STRONGH_HYBRID_41of41_2026-09-16.csv	2219060
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_STRONGH_KGSM_L1000_2026-09-16.csv	1676398
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_STRONGH_KGSM_L42_2026-09-16.csv	1643791
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_STRONGH_KGSM_L6_2026-09-16.csv	1618579
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_STRONGH_OPERATOR_AUDIT_2026-09-16.csv	974
archive/full_working_snapshot/ssz_p5_OUTER_FINAL_vs_CENTRAL_ENDPOINT_SLOT_JUMPS_2026-09-16.csv	3102
archive/full_working_snapshot/ssz_p5_OUTER_GENUINE_SVT_DELTA_41of41_2026-09-16.csv	1221994
archive/full_working_snapshot/ssz_p5_OUTER_HESSIAN_WEIGHT_SCAN_2026-09-16.csv	1576
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_ASSEMBLY_KEYPOINTS_2026-09-16.csv	8375
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_CONSTRAINT_PIVOT_AUDIT_2026-09-16.csv	689
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_KRGM_L1000_2026-09-16.csv	1721978
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_KRGM_L42_2026-09-16.csv	1679696
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_KRGM_L6_2026-09-16.csv	1649865
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_KRGM_STRUCTURAL_AUDIT_2026-09-16.csv	2465
archive/full_working_snapshot/ssz_p5_OUTER_HYBRID_SELECTED_41of41_2026-09-16.csv	2053296
archive/full_working_snapshot/ssz_p5_OUTER_KINETIC_SLOT_SENSITIVITY_L1000_2026-09-16.csv	1324
archive/full_working_snapshot/ssz_p5_OUTER_MH_CUBIC_SELECTED_41of41_2026-09-16.csv	2124275
archive/full_working_snapshot/ssz_p5_OUTER_RESOLVED_ZK_RAW_41of41_2026-09-16.csv	2174422
archive/full_working_snapshot/ssz_p5_OUTER_V1_CONTROL_SCAN_2026-09-16.csv	1247
archive/full_working_snapshot/ssz_p5_OUTER_ZK_DELTA_ENDPOINTS_2026-09-16.csv	3431
archive/full_working_snapshot/ssz_p5_OUTER_ZK_RAW_vs_CENTRAL_u061_2026-09-16.csv	2310
archive/full_working_snapshot/ssz_p5_SELECTED_41STREAM_V2_2026-09-16.csv	17036072
archive/full_working_snapshot/ssz_p5_SELECTED_41STREAM_V2_COVERAGE_2026-09-16.csv	914
archive/full_working_snapshot/ssz_p5_SELECTED_41STREAM_V2_INTERFACE_JUMPS_2026-09-16.csv	4745
archive/full_working_snapshot/ssz_p5_STEALTH_SVT_ON_HEALTHY_H_BACKGROUND_2026-09-16.csv	2447239
archive/full_working_snapshot/ssz_p5_ZK_APPENDIX_A_EMITTER_OUTER_REBUILT_2026-09-16.csv	2262039
archive/full_working_snapshot/ssz_p5_ZK_APPENDIX_A_EMITTER_OUTER_REGRESSION_2026-09-16.csv	3204
archive/full_working_snapshot/ssz_p5_ZK_EQ433_CLOSED_FINITE_L_K_2026-09-16.csv	502
archive/full_working_snapshot/ssz_p5_ZK_EXACT_vs_PROFILE_REDUCER_FINITE_L_K_2026-09-16.csv	865
archive/full_working_snapshot/ssz_p5_carrier_corr_41of41_2026-09-16.csv	4633807
archive/full_working_snapshot/ssz_p5_central_holonomic_chain_stencil_convergence_2026-09-16(1).csv	3243
archive/full_working_snapshot/ssz_p5_connected_healthy_light_ring_lobe_profile_2026-09-12.csv	2083226
archive/full_working_snapshot/ssz_p5_core_a5_holonomic_selected_2026-09-16.csv	624628
archive/full_working_snapshot/ssz_p5_core_a5_selection_convergence_2026-09-16.csv	320084
archive/full_working_snapshot/ssz_p5_core_corr_41of41_2026-09-16.csv	3023838
archive/full_working_snapshot/ssz_p5_exterior_G3_corrected_general_fh_profile_2026-09-12.csv	2173458
archive/full_working_snapshot/ssz_p5_final_svt_lobe_odd_profile_2026-09-12.csv	1993401
archive/full_working_snapshot/ssz_p5_full_closure_auditor.py	22429
archive/full_working_snapshot/ssz_p5_full_constraint_maps_JET9D8_audit_2026-09-16(1).csv	1964
archive/full_working_snapshot/ssz_p5_full_horndeski_principal_control_rank_2026-09-12.csv	695180
archive/full_working_snapshot/ssz_p5_global_common_representative_registry_2026-09-14.csv	6968576
archive/full_working_snapshot/ssz_p5_higher_jet_closure_2026-09-16.py	9309
archive/full_working_snapshot/ssz_p5_holonomic_a5_closure_2026-09-16.py	5437
archive/full_working_snapshot/ssz_p5_holonomic_a5_gate_status_2026-09-16.csv	302
archive/full_working_snapshot/ssz_p5_horndeski_carrier_through_light_rings_to_core_2026-09-12.csv	1856486
archive/full_working_snapshot/ssz_p5_inner_hybrid_standard_assembly_audit_2026-09-15.csv	321680
archive/full_working_snapshot/ssz_p5_inner_naive_vs_resolved_background_keypoints_2026-09-16(1).csv	1236
archive/full_working_snapshot/ssz_p5_integrable_full_svt_lobe_ZK_exact_regression_2026-09-13.csv	3697751
archive/full_working_snapshot/ssz_p5_integrable_full_svt_lobe_corrected_profile_2026-09-12.csv	2980149
archive/full_working_snapshot/ssz_p5_integrable_svt_unreduced_even_coefficients_2026-09-12.csv	3501678
archive/full_working_snapshot/ssz_p5_mh_cubic_emitter_JET9D8_2026-09-16.py	7037
archive/full_working_snapshot/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.bak.py	8719
archive/full_working_snapshot/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
archive/full_working_snapshot/ssz_p5_outer_central_interface_continuity_2026-09-14.csv	3430
archive/full_working_snapshot/ssz_p5_outer_hybrid_handover_target_profile_2026-09-12.csv	544321
archive/full_working_snapshot/ssz_p5_outer_hybrid_standard_assembly_audit_2026-09-15.csv	504098
archive/full_working_snapshot/ssz_p5_outer_svt_repaired_integrable_transition_profile_2026-09-12.csv	1714520
archive/full_working_snapshot/ssz_p5_profile_operator_internal_crosscheck_2026-09-16.csv	1132
archive/full_working_snapshot/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
archive/full_working_snapshot/ssz_p5_profile_operator_structural_audit_2026-09-16.csv	1628
archive/full_working_snapshot/ssz_p5_shared_baseline_assembly_validation_2026-09-16(1).csv	1002
archive/full_working_snapshot/ssz_p5_strongH_a5_holonomic_regression_2026-09-16.csv	973891
archive/full_working_snapshot/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	10821
archive/full_working_snapshot/test_c2_control.py	1013
archive/full_working_snapshot/test_central_v4.py	875
archive/full_working_snapshot/test_core_repaired.py	2476
archive/full_working_snapshot/test_core_selected.py	1001
archive/full_working_snapshot/test_cubic_core_const.csv	2810962
archive/full_working_snapshot/test_cubic_core_old.csv	2817499
archive/full_working_snapshot/test_cubic_core_zero.csv	2764943
archive/full_working_snapshot/test_eq433_closed_K.py	2092
archive/full_working_snapshot/test_global_cubic_core.py	2571
archive/full_working_snapshot/test_v_controls.py	973
archive/initial_import/.github/workflows/import-integrity.yml	451
archive/initial_import/.gitignore	48
archive/initial_import/CODEX_PROMPT.md	2414
archive/initial_import/FILE_INDEX.md	1492
archive/initial_import/IMPORT_SHA256SUMS	8916
archive/initial_import/MANIFEST.json	12738
archive/initial_import/README.md	4577
archive/initial_import/README_FOR_CODEX.md	2235
archive/initial_import/SSZ_P5_HSVT_ACTION_MEMBER_2026-09-16.json	840
archive/initial_import/STATUS_FULL_CLOSURE.md	1003
archive/initial_import/data/authoritative/ssz_p5_horndeski_carrier_through_light_rings_to_core_2026-09-12.csv	1856486
archive/initial_import/data/regression/ssz_p5_full_constraint_maps_JET9D8_audit_2026-09-16(1).csv	1964
archive/initial_import/data/regression/ssz_p5_shared_baseline_assembly_validation_2026-09-16(1).csv	1002
archive/initial_import/docs/MISSING_RELEASE_FILES.md	6192
archive/initial_import/docs/READING_NOTES.md	4719
archive/initial_import/docs/SUPPLIED_FILES.md	6167
archive/initial_import/docs/extracted/SSZ_Middle_Bridge_Unified_Dynamics.pdf.txt	158401
archive/initial_import/docs/extracted/SSZ_P5_FULL_CLOSURE_MONOGRAPH_2026-09-16.pdf.txt	557670
archive/initial_import/docs/extracted/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf.txt	59610
archive/initial_import/docs/extracted/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf.txt	195099
archive/initial_import/docs/extracted/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf.txt	49698
archive/initial_import/docs/extracted/Wrede_Casu_SSZ_Middle_Bridge_and_Unified_Dynamics_FINAL_MASTER_v13_2026-08-25.pdf.txt	159994
archive/initial_import/originals/CODEX_PROMPT.md	2414
archive/initial_import/originals/FILE_INDEX.md	1492
archive/initial_import/originals/MANIFEST.json	12738
archive/initial_import/originals/README_FOR_CODEX.md	2235
archive/initial_import/originals/SSZ_Middle_Bridge_Unified_Dynamics.pdf	2621954
archive/initial_import/originals/SSZ_P5_COMPLETE_STATUS_TO_KRGM_QNM_2026-09-16.md	21908
archive/initial_import/originals/SSZ_P5_FULL_CLOSURE_MONOGRAPH_2026-09-16.pdf	2621857
archive/initial_import/originals/SSZ_P5_HSVT_ACTION_MEMBER_2026-09-16.json	840
archive/initial_import/originals/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf	750805
archive/initial_import/originals/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf	643059
archive/initial_import/originals/SSZ_P5_K2PRIME_EQ433_REVERSE_AUDIT_2026-09-16.md	2700
archive/initial_import/originals/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf	563059
archive/initial_import/originals/SSZ_P5_SHARED_BASELINE_ASSEMBLY_VALIDATION_2026-09-16.md	2398
archive/initial_import/originals/STATUS_FULL_CLOSURE.md	1003
archive/initial_import/originals/Wrede_Casu_SSZ_Middle_Bridge_and_Unified_Dynamics_FINAL_MASTER_v13_2026-08-25.pdf	2175095
archive/initial_import/originals/handoff-note-1.txt	5379
archive/initial_import/originals/handoff-note-2.txt	5379
archive/initial_import/originals/ssz_hybrid_full_constraint_maps_JET9D8(1)(1).py	4918
archive/initial_import/originals/ssz_hybrid_full_constraint_maps_JET9D8.py	4918
archive/initial_import/originals/ssz_p5_F3_horndeski_carrier_SELECTED_41of41_2026-09-15(1).csv	4633817
archive/initial_import/originals/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
archive/initial_import/originals/ssz_p5_STEALTH_SVT_ON_HEALTHY_H_BACKGROUND_2026-09-16.csv	2447239
archive/initial_import/originals/ssz_p5_central_holonomic_chain_stencil_convergence_2026-09-16.csv	3243
archive/initial_import/originals/ssz_p5_full_closure_auditor.py	22429
archive/initial_import/originals/ssz_p5_full_constraint_maps_JET9D8_audit_2026-09-16.csv	1964
archive/initial_import/originals/ssz_p5_higher_jet_closure_2026-09-16(1).py	9309
archive/initial_import/originals/ssz_p5_horndeski_carrier_through_light_rings_to_core_2026-09-12(1).csv	1856486
archive/initial_import/originals/ssz_p5_inner_naive_vs_resolved_background_keypoints_2026-09-16.csv	1236
archive/initial_import/originals/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
archive/initial_import/originals/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
archive/initial_import/originals/ssz_p5_shared_baseline_assembly_validation_2026-09-16.csv	1002
archive/initial_import/originals/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	10821
archive/initial_import/paper/SSZ_P5_FULL_CLOSURE_MONOGRAPH_2026-09-16.pdf	2621857
archive/initial_import/paper/appendices/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf	750805
archive/initial_import/paper/appendices/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf	643059
archive/initial_import/paper/appendices/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf	563059
archive/initial_import/paper/appendices/code_ascii/ssz_hybrid_full_constraint_maps_JET9D8(1).py	4918
archive/initial_import/paper/appendices/code_ascii/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
archive/initial_import/paper/appendices/code_ascii/ssz_p5_full_closure_auditor.py	22429
archive/initial_import/paper/appendices/code_ascii/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
archive/initial_import/paper/appendices/code_ascii/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
archive/initial_import/provenance/auditor-attempt.txt	347
archive/initial_import/provenance/csv-inventory.json	28195
archive/initial_import/provenance/handoff-manifest-check.json	16127
archive/initial_import/provenance/imported-originals.json	8492
archive/initial_import/provenance/pdf-extraction.json	881
archive/initial_import/requirements.txt	174
archive/initial_import/src/ssz_hybrid_full_constraint_maps_JET9D8(1).py	4918
archive/initial_import/src/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
archive/initial_import/src/ssz_p5_higher_jet_closure_2026-09-16.py	9309
archive/initial_import/src/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
archive/initial_import/src/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
archive/initial_import/src/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	10821
archive/initial_import/ssz_p5_full_closure_auditor.py	22429
archive/initial_import/tools/verify_import.py	1622
archive/working_2026-09-18/BUNDLE_SHA256SUMS.txt	52179
archive/working_2026-09-18/FULL_PIPELINE_REPORT.json	14680
archive/working_2026-09-18/IMPORT_PROVENANCE.json	18020
archive/working_2026-09-18/artifacts/direct_krgm/core_general_mh_regenerated_41.csv	2870760
archive/working_2026-09-18/src/ssz_p5/coefficients/mh_general_primitives.py	9906
archive/working_2026-09-18/tools/audit_general_mh_core_emitter.py	1328
archive/working_2026-09-18/work_2026-09-18/CONTINUE_FROM_HERE_2026-09-18.md	1932
archive/working_2026-09-18/work_2026-09-18/CURRENT_STATUS_2026-09-18.json	532
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_background_audit.csv	843018
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_f4_action_jets.csv	1946786
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_f4_background_audit.csv	921423
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_f4_operator_audit.csv	389
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_f4_resolved_41.csv	4103423
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_operator_audit.csv	399
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_resolved_41.csv	4103548
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_resolved_restored_41.csv	4120493
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_restored_background_audit.csv	843018
archive/working_2026-09-18/work_2026-09-18/central_direct/central_A2_restored_operator_audit.csv	393
archive/working_2026-09-18/work_2026-09-18/central_direct/central_background_eom_audit.csv	488493
archive/working_2026-09-18/work_2026-09-18/central_direct/central_metric_resolve_audit.csv	783504
archive/working_2026-09-18/work_2026-09-18/central_direct/central_metric_resolved_41.csv	4324892
archive/working_2026-09-18/work_2026-09-18/central_direct/check_central_background_eom.py	2291
archive/working_2026-09-18/work_2026-09-18/central_direct/direct_central_emitted.csv	4153981
archive/working_2026-09-18/work_2026-09-18/central_direct/direct_central_fulljets.csv	4326748
archive/working_2026-09-18/work_2026-09-18/central_direct/opt_endpoint_k.py	2411
archive/working_2026-09-18/work_2026-09-18/central_direct/opt_endpoint_k_fast.py	2440
archive/working_2026-09-18/work_2026-09-18/central_direct/opt_endpoint_k_fast2.py	2387
archive/working_2026-09-18/work_2026-09-18/central_direct/scan_central_controls.py	2920
archive/working_2026-09-18/work_2026-09-18/central_direct/scan_central_fast.py	2599
archive/working_2026-09-18/work_2026-09-18/central_direct/scan_endpoints.py	2423
archive/working_2026-09-18/work_2026-09-18/central_direct/scan_v6_endpoint.py	2460
archive/working_2026-09-18/work_2026-09-18/central_direct/solve_central_A2_f4.py	7615
archive/working_2026-09-18/work_2026-09-18/central_direct/solve_central_A2_f4X.py	7698
archive/working_2026-09-18/work_2026-09-18/central_direct/solve_central_A2_member.py	8082
archive/working_2026-09-18/work_2026-09-18/central_direct/solve_central_A2_member_restored.py	9097
archive/working_2026-09-18/work_2026-09-18/central_direct/solve_central_metric_and_reduce.py	3943
archive/working_2026-09-18/work_2026-09-18/central_direct/test_A2_ode.py	1520
archive/working_2026-09-18/work_2026-09-18/central_direct/test_corrected_central_full.py	839
archive/working_2026-09-18/work_2026-09-18/central_direct/test_direct_central.py	2234
archive/working_2026-09-18/work_2026-09-18/central_direct/test_direct_central_fulljets.py	3375
archive/working_2026-09-18/work_2026-09-18/central_direct/test_eq429_directK2p.py	1839
archive/working_2026-09-18/work_2026-09-18/outer_control/baseline_where.py	3706
archive/working_2026-09-18/work_2026-09-18/outer_control/central_L6_pointwise_envelope.csv	235366
archive/working_2026-09-18/work_2026-09-18/outer_control/eq131_boundary_scan.csv	132730
archive/working_2026-09-18/work_2026-09-18/outer_control/f4_bump_scan1.csv	36886
archive/working_2026-09-18/work_2026-09-18/outer_control/f4_local_sensitivities.csv	1577
archive/working_2026-09-18/work_2026-09-18/outer_control/opt_outer_exactK.py	5294
archive/working_2026-09-18/work_2026-09-18/outer_control/outer_control_grid.py	3132
archive/working_2026-09-18/work_2026-09-18/outer_control/outer_control_selected.py	293
archive/working_2026-09-18/work_2026-09-18/outer_control/outer_cubic_control_selected.py	2240
archive/working_2026-09-18/work_2026-09-18/outer_control/outer_model.py	4127
archive/working_2026-09-18/work_2026-09-18/outer_control/outer_sqp.py	6418
archive/working_2026-09-18/work_2026-09-18/outer_control/scan_outer_a1.py	294
archive/working_2026-09-18/work_2026-09-18/outer_control/scan_outer_targeted.py	393
archive/working_2026-09-18/work_2026-09-18/outer_control/scan_outer_v_controls_new.py	1056
archive/working_2026-09-18/work_2026-09-18/outer_control/test_outer_broad.py	3199
archive/working_2026-09-18/work_2026-09-18/outer_control/test_outer_controls.py	1876
archive/working_2026-09-18/work_2026-09-18/reports/FULL_PIPELINE_REPORT.json	14680
archive/working_2026-09-18/work_2026-09-18/reports/FULL_PIPELINE_REPORT.md	4504
archive/working_2026-09-18/work_2026-09-18/reports/STRICT_AUDITOR_2026-09-18.json	15369
archive/working_2026-09-18/work_2026-09-18/reports/STRICT_AUDITOR_2026-09-18.txt	5377
archive/working_2026-09-18/work_2026-09-18/reports/STRICT_AUDITOR_GATE_LEDGER_2026-09-18.csv	7802
